Log file open, 12/10/22 12:35:06
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DAC00][00000843C47D2800 52] WindowsServer, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DAA00][00000843CF3A2800 52] WindowsClient, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DA600][00000843CD207800 52] IOS, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DA000][00000843CD2B7800 52] iPadAir2, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DBC00][00000843D66B0000 52] IPadPro, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DBE00][00000843D66B2800 52] iPadAir3, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D8A00][00000843D66B7800 52] iPadAir4, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DB600][00000843D66BA000 52] iPadAir5, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D9C00][00000843D66BC800 52] iPadMini4, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DA400][00000843CD205000 52] iPadMini5, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D9E00][00000843D66B5000 52] iPadMini6, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DDA00][00000843D6735000 52] iPhone6S, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DDC00][00000843D6732800 52] iPhone7, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DDE00][00000843D6730000 52] iPodTouch7, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DD200][00000843D673A000 52] iPhone6SPlus, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D9000][00000843D673C800 52] iPhone7Plus, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DA200][00000843CF45C800 52] iPhoneSE, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DC200][00000843D66A0000 52] iPhone8, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DBA00][00000843D66A5000 52] iPhone8Plus, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DCA00][00000843D66A7800 52] iPhoneX, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DC800][00000843D66AA000 52] iPhoneXS, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DC400][00000843D66AC800 52] iPhoneXSMax, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DCC00][00000843D6737800 52] iPhoneXR, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DB400][00000843D66F0000 52] iPhone11, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DC000][00000843D66F5000 52] iPhone11Pro, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D8E00][00000843D66F7800 52] iPhone11ProMax, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D9200][00000843D66FA000 52] iPhoneSE2, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DB800][00000843D66FC800 52] iPhone12Mini, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DD800][00000843D66A2800 52] iPhone12, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DD600][00000843D6670000 52] iPhone12Pro, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D8200][00000843D6675000 52] iPhone12ProMax, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DE000][00000843D6677800 52] iPhone13Mini, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DE200][00000843D667A000 52] iPhone13, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DE600][00000843D667C800 52] iPhone13Pro, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DE800][00000843D66F2800 52] iPhone13ProMax, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DEC00][00000843D6680000 52] iPhoneSE3, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DCE00][00000843D6685000 52] iPhone14, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69D9600][00000843D6687800 52] iPhone14Plus, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DB000][00000843D668A000 52] iPhone14Pro, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DF000][00000843D668C800 52] iPhone14ProMax, 
[2022.12.10-15.35.11:115][  0]LogDeviceProfileManager: 	[00000843D69DF200][00000843D6672800 52] iPadPro105, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D69DF600][00000843D6740000 52] iPadPro129, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D69DF800][00000843D6745000 52] iPadPro97, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D69DFC00][00000843D6747800 52] iPadPro2_129, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D69DD400][00000843D674A000 52] iPad5, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D69DD000][00000843D674C800 52] iPad6, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D69DA800][00000843D6682800 52] iPad7, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D5D4FE00][00000843D66E0000 52] iPad8, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D05F6C00][00000843D66E5000 52] iPad9, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6760000][00000843D66E7800 52] iPad10, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6761200][00000843D66EA000 52] iPadPro11, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6761600][00000843D66EC800 52] iPadPro2_11, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6761800][00000843D6742800 52] iPadPro3_11, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6761C00][00000843D6750000 52] iPadPro4_11, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6760A00][00000843D6755000 52] iPadPro3_129, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6760C00][00000843D6757800 52] iPadPro4_129, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6760E00][00000843D675A000 52] iPadPro5_129, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6762000][00000843D675C800 52] iPadPro6_129, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6762200][00000843D66E2800 52] AppleTV, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6762600][00000843D6770000 52] AppleTV4K, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6762800][00000843D6775000 52] AppleTV2_4K, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6762C00][00000843D6777800 52] TVOS, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6763C00][00000843D677C800 52] Mac, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6763E00][00000843D677A000 52] MacEditor, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6761400][00000843D6752800 52] MacClient, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6763600][00000843D6780000 52] MacServer, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6764200][00000843D6787800 52] Linux, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6764400][00000843D6785000 52] LinuxEditor, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6760400][00000843D678A000 52] LinuxArm64Editor, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6763A00][00000843D678C800 52] LinuxArm64, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6764C00][00000843D6772800 52] LinuxClient, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6760600][00000843D67F0000 52] LinuxArm64Client, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6761E00][00000843D67F5000 52] LinuxServer, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6764E00][00000843D67F7800 52] LinuxArm64Server, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6763400][00000843D67FA000 52] Android, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6760800][00000843D67FC800 52] Android_Preview_OpenGL, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6761A00][00000843D6782800 52] Android_Preview_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6760200][00000843D67A0000 52] Android_Low, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6763200][00000843D67A5000 52] Android_Mid, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6764600][00000843D67A7800 52] Android_High, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6763000][00000843D67AA000 52] Android_Default, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6765000][00000843D67AC800 52] Android_Adreno4xx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6765200][00000843D67F2800 52] Android_Adreno5xx_Low, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6765600][00000843D67C0000 52] Android_Adreno5xx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6765800][00000843D67C5000 52] Android_Adreno6xx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6765C00][00000843D67C7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6764A00][00000843D67CA000 52] Android_Adreno7xx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6764800][00000843D67CC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6763800][00000843D67A2800 52] Android_Mali_T6xx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6766000][00000843D7810000 52] Android_Mali_T7xx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6766200][00000843D7815000 52] Android_Mali_T8xx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6766600][00000843D7817800 52] Android_Mali_G71, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6766800][00000843D781A000 52] Android_Mali_G72, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6766C00][00000843D781C800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6762E00][00000843D67C2800 52] Android_Mali_G76, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6762400][00000843D7820000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6764000][00000843D7825000 52] Android_Mali_G77, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6767000][00000843D7827800 52] Android_Mali_G77_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6767200][00000843D782A000 52] Android_Mali_G78, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6767600][00000843D782C800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6767800][00000843D7812800 52] Android_Mali_G710, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6767C00][00000843D66D0000 52] Android_Mali_G710_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6762A00][00000843D66D5000 52] Android_Xclipse_920, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6761000][00000843D66D7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6765A00][00000843D66DA000 52] Android_Vulkan_SM5, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6768000][00000843D66DC800 52] Android_PowerVR_G6xxx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6768200][00000843D7822800 52] Android_PowerVR_GT7xxx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6768600][00000843D7830000 52] Android_PowerVR_GE8xxx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6768C00][00000843D7835000 52] Android_PowerVR_GM9xxx, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6767E00][00000843D7837800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6768A00][00000843D783A000 52] Android_TegraK1, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6769000][00000843D783C800 52] Android_Unknown_Vulkan, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6769200][00000843D66D2800 52] Oculus_Quest, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6769600][00000843D7840000 52] Oculus_Quest2, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: 	[00000843D6769800][00000843D7845000 52] HoloLens, 
[2022.12.10-15.35.11:116][  0]LogDeviceProfileManager: Active device profile: [00000843D69DAE00][00000843CD2B5000 52] WindowsEditor
[2022.12.10-15.35.11:116][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-15.35.11:116][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-15.35.11:120][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-15.35.11:124][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-15.35.11:124][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-15.35.11:124][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-15.35.11:124][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-15.35.11:124][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-15.35.11:128][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@NICOLAS'
[2022.12.10-15.35.11:128][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@NICOLAS" -nocompile -nocompileuat ]
[2022.12.10-15.35.11:179][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
