Log file open, 12/10/22 11:49:37
[2022.12.10-15.31.35:794][972]LogShaderCompilers: Display: RAM used: 12.26 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.50%
[2022.12.10-15.31.35:794][972]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Shaders Compiled: 4997
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Jobs assigned 4997, completed 4997 (100.00%)
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Average time worker was idle: 0.25 s
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Time job spent in pending queue: average 983.52 s, longest 2436.35 s
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Job execution time: average 24.34 s, max 421.15 s
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Job life time (pending + execution): average 1007.87 s, max 2446.50
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2458.07 s
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Jobs were issued in 530 batches (only local compilation was used), average 9.43 jobs/batch
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Total thread time: 12069.38 s
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Total thread preprocess time: 612.41 s
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Effective parallelization: 4.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 41.66 sec, max 41.66 sec, min 41.66 sec)
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 39.80 sec, max 198.71 sec, min 1.06 sec)
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 39.21 sec, max 39.21 sec, min 39.21 sec)
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 26.30 sec, max 58.49 sec, min 4.37 sec)
[2022.12.10-15.31.35:795][972]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 21.29 sec, max 21.29 sec, min 21.29 sec)
[2022.12.10-15.31.35:796][972]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-15.31.35:796][972]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 10.88% of total time (compiled   33 times, average 39.80 sec, max 198.71 sec, min 1.06 sec)
[2022.12.10-15.31.35:796][972]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 10.50% of total time (compiled  128 times, average 9.90 sec, max 214.10 sec, min 2.07 sec)
[2022.12.10-15.31.35:796][972]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 8.59% of total time (compiled  128 times, average 8.10 sec, max 22.74 sec, min 3.80 sec)
[2022.12.10-15.31.35:796][972]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 5.40% of total time (compiled  128 times, average 5.09 sec, max 16.80 sec, min 0.68 sec)
[2022.12.10-15.31.35:796][972]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.12% of total time (compiled   96 times, average 5.17 sec, max 19.41 sec, min 0.73 sec)
[2022.12.10-15.31.35:796][972]LogShaderCompilers: Display: ================================================
[2022.12.10-15.31.35:891][972]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.10-15.31.35:920][972]LogVirtualization: UE::Virtualization was shutdown
[2022.12.10-15.31.36:025][972]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2022.12.10-15.31.36:025][972]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2022.12.10-15.31.36:025][972]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.12.10-15.31.36:025][972]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module SmartSnapping (921)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2022.12.10-15.31.36:026][972]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module PlanarCut (901)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module CharacterAI (899)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module IKRigEditor (897)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module ControlRigEditor (895)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (893)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (891)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module TakesCore (889)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.12.10-15.31.36:027][972]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.12.10-15.31.36:704][972]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.12.10-15.31.36:705][972]MemoryProfiler: Shutdown
[2022.12.10-15.31.36:705][972]NetworkingProfiler: Shutdown
[2022.12.10-15.31.36:705][972]LoadingProfiler: Shutdown
[2022.12.10-15.31.36:705][972]TimingProfiler: Shutdown
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2022.12.10-15.31.36:705][972]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module Layers (781)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module Persona (771)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2022.12.10-15.31.36:706][972]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2022.12.10-15.31.36:707][972]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2022.12.10-15.31.36:711][972]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2022.12.10-15.31.36:711][972]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2022.12.10-15.31.36:711][972]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2022.12.10-15.31.36:711][972]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2022.12.10-15.31.36:711][972]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2022.12.10-15.31.36:711][972]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2022.12.10-15.31.36:712][972]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2022.12.10-15.31.36:712][972]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2022.12.10-15.31.36:712][972]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2022.12.10-15.31.36:712][972]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2022.12.10-15.31.36:712][972]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2022.12.10-15.31.36:722][972]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2022.12.10-15.31.36:723][972]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (687)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (685)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module CollectionManager (684)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (675)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module MediaPlate (673)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module MediaCompositing (671)
[2022.12.10-15.31.36:761][972]LogModuleManager: Shutting down and abandoning module ImgMedia (669)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (667)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (665)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (663)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (661)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module PluginBrowser (659)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (657)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (655)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module GLTFImporter (653)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module GLTFCore (651)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (649)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module EditorDebugTools (647)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module CurveEditorTools (645)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (643)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module CryptoKeys (641)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (639)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (637)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (635)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module Paper2DEditor (633)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (631)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module InterchangeTests (629)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module TemplateSequence (627)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (625)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module SequencerScripting (623)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module PluginUtils (621)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (619)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (617)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module UObjectPlugin (615)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (613)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (611)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (609)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module GitSourceControl (607)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module DumpGPUServices (605)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (603)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (601)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module SynthesisEditor (599)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module ResonanceAudio (597)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (595)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (593)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (591)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module ModelingOperators (589)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (587)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module ModelingComponents (585)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module GeometryFramework (584)
[2022.12.10-15.31.36:762][972]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (581)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module MeshModelingTools (579)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module InputDebugging (577)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GooglePAD (575)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module DynamicMesh (573)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (571)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (569)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (567)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (565)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (563)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module AppleImageUtils (561)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module AudioCapture (559)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (558)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module AssetTags (555)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (553)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module AndroidPermission (551)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (549)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (547)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (545)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module AlembicImporter (543)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module AlembicLibrary (542)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCache (541)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (540)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (535)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module UVEditorTools (533)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module UVEditor (531)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (529)
[2022.12.10-15.31.36:763][972]LogOpenImageDenoise: OIDN shutting down
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (527)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (525)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (523)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (521)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module Iris (519)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (517)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (515)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (514)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (512)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (509)
[2022.12.10-15.31.36:763][972]LogModuleManager: Shutting down and abandoning module DataflowNodes (507)
