Log file open, 12/10/22 11:42:29
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 18.77 sec, max 21.40 sec, min 16.14 sec)
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 17.03 sec, max 17.03 sec, min 17.03 sec)
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.61% of total time (compiled  128 times, average 10.36 sec, max 20.42 sec, min 3.38 sec)
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 7.01% of total time (compiled  128 times, average 6.84 sec, max 16.45 sec, min 1.45 sec)
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 5.93% of total time (compiled  128 times, average 5.79 sec, max 21.82 sec, min 0.64 sec)
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.79% of total time (compiled   41 times, average 14.61 sec, max 164.52 sec, min 0.60 sec)
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.43% of total time (compiled   41 times, average 13.52 sec, max 155.74 sec, min 0.71 sec)
[2022.12.10-15.29.43:002][ 76]LogShaderCompilers: Display: ================================================
[2022.12.10-15.30.41:849][123]LogSlate: Took 0.006426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-15.30.48:320][123]LogSlate: Window 'Save Level As' being destroyed
[2022.12.10-15.30.48:546][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.10-15.30.48:667][123]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.10-15.30.48:709][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-15.30.48:728][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.10-15.30.48:738][123]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007309 seconds
[2022.12.10-15.30.48:785][123]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-15.30.48:869][123]LogSavePackage: Moving output files for package: /Game/Main
[2022.12.10-15.30.48:869][123]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/MainDA898FA24EC5AC8FF5B4F0BF056803E8.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap'
[2022.12.10-15.30.48:933][123]LogFileHelpers: Saving map 'Main' took 0.606
[2022.12.10-15.30.48:933][123]Cmd: MAP LOAD FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.10-15.30.48:933][123]LightingResults: New page: Lighting Build
[2022.12.10-15.30.48:933][123]LoadErrors: New page: Loading map: Main.umap
[2022.12.10-15.30.48:943][123]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.30.48:944][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.30.48:944][123]MapCheck: New page: Map Check
[2022.12.10-15.30.48:944][123]LightingResults: New page: Lighting Build
[2022.12.10-15.30.48:964][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.30.48:972][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.10-15.30.48:978][123]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.30.48:979][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.30.49:008][123]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2022.12.10-15.30.49:025][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.10-15.30.49:100][123]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2022.12.10-15.30.49:100][123]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.10-15.30.49:100][123]LogAIModule: Creating AISystem for world Main
[2022.12.10-15.30.53:409][123]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-15.30.53:444][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.10-15.30.53:466][123]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-15.30.53:466][123]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,298ms to complete.
[2022.12.10-15.30.53:466][123]LogFileHelpers: Loading map 'Main' took 4.527
[2022.12.10-15.30.53:491][123]AssetCheck: New page: Asset Save: Main
[2022.12.10-15.30.53:523][123]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.12.10-15.34.07:173][536]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.10-15.34.07:173][536]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Developers/Npere/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.10-15.34.07:173][536]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.10-15.34.33:180][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.10-15.34.33:182][ 34]LogStall: Shutdown...
[2022.12.10-15.34.33:188][ 34]LogStall: Shutdown complete.
[2022.12.10-15.34.33:228][ 34]LogSlate: Window 'ObstacleAssault - Unreal Editor' being destroyed
[2022.12.10-15.34.33:350][ 35]Cmd: QUIT_EDITOR
[2022.12.10-15.34.33:350][ 35]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.10-15.34.33:356][ 35]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.10-15.34.33:356][ 35]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.10-15.34.33:356][ 35]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.10-15.34.33:360][ 35]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.34.33:362][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.34.33:364][ 35]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.10-15.34.33:506][ 35]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.10-15.34.33:506][ 35]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.10-15.34.33:506][ 35]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2022.12.10-15.34.33:506][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-15.34.33:509][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.10-15.34.33:529][ 35]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.10-15.34.33:529][ 35]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2022.12.10-15.34.33:534][ 35]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.10-15.34.33:534][ 35]LogExit: Preparing to exit.
[2022.12.10-15.34.33:553][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.10-15.34.33:931][ 35]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.34.33:961][ 35]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.10-15.34.33:976][ 35]LogExit: Editor shut down
[2022.12.10-15.34.33:980][ 35]LogExit: Transaction tracking system shut down
[2022.12.10-15.34.34:072][ 35]LogExit: Object subsystem successfully closed.
[2022.12.10-15.34.34:078][ 35]LogShaderCompilers: Display: ================================================
[2022.12.10-15.34.34:078][ 35]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Total job queries 5299, among them cache hits 30 (0.57%)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Tracking 5268 distinct input hashes that result in 3777 distinct outputs (71.70%)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: RAM used: 12.45 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.52%
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Shaders Compiled: 5260
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Jobs assigned 5260, completed 5260 (100.00%)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Average time worker was idle: 0.78 s
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Time job spent in pending queue: average 909.31 s, longest 2178.25 s
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Job execution time: average 21.10 s, max 187.64 s
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Job life time (pending + execution): average 930.41 s, max 2185.89
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2747.03 s
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Jobs were issued in 595 batches (only local compilation was used), average 8.84 jobs/batch
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Total thread time: 12524.31 s
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Total thread preprocess time: 827.47 s
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Percentage time preprocessing: 6.61%
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Effective parallelization: 4.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 57.30 sec, max 57.30 sec, min 57.30 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 24.63 sec, max 24.63 sec, min 24.63 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 20.13 sec, max 52.31 sec, min 1.73 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 18.77 sec, max 21.40 sec, min 16.14 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 17.03 sec, max 17.03 sec, min 17.03 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.59% of total time (compiled  128 times, average 10.36 sec, max 20.42 sec, min 3.38 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.99% of total time (compiled  128 times, average 6.84 sec, max 16.45 sec, min 1.45 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 5.92% of total time (compiled  128 times, average 5.79 sec, max 21.82 sec, min 0.64 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.90% of total time (compiled   43 times, average 14.26 sec, max 164.52 sec, min 0.60 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.42% of total time (compiled   41 times, average 13.52 sec, max 155.74 sec, min 0.71 sec)
[2022.12.10-15.34.34:079][ 35]LogShaderCompilers: Display: ================================================
[2022.12.10-15.34.34:121][ 35]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.10-15.34.34:136][ 35]LogVirtualization: UE::Virtualization was shutdown
[2022.12.10-15.34.34:169][ 35]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (981)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module WaveTableEditor (899)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (897)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module GooglePADEditor (895)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (893)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module SequenceRecorder (892)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (889)
[2022.12.10-15.34.34:171][ 35]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2022.12.10-15.34.34:172][ 35]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2022.12.10-15.34.34:702][ 35]MemoryProfiler: Shutdown
[2022.12.10-15.34.34:702][ 35]NetworkingProfiler: Shutdown
[2022.12.10-15.34.34:702][ 35]LoadingProfiler: Shutdown
[2022.12.10-15.34.34:702][ 35]TimingProfiler: Shutdown
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2022.12.10-15.34.34:702][ 35]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module Layers (781)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module Persona (771)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2022.12.10-15.34.34:703][ 35]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2022.12.10-15.34.34:704][ 35]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2022.12.10-15.34.34:704][ 35]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2022.12.10-15.34.34:705][ 35]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2022.12.10-15.34.34:716][ 35]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
