Log file open, 12/10/22 19:54:48
[2022.12.10-22.56.50:771][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.10-22.56.51:725][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-22.56.52:193][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-22.56.52:193][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-22.56.52:446][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-22.56.52:725][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-22.56.52:727][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-22.56.52:790][  0]LogAssetRegistry: FAssetRegistry took 0.0185 seconds to start up
[2022.12.10-22.56.52:797][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-22.56.53:059][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-22.56.53:160][  0]LogAssetRegistry: Error: Package C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2022.12.10-22.56.53:160][  0]LogAssetRegistry: Error: Package C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2022.12.10-22.56.53:719][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B6C00][000004D266C9A800 52] GlobalDefaults, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B7E00][000004D264B20000 52] Windows, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B7A00][000004D264B25000 52] WindowsEditor, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B6400][000004D25E4D2800 52] WindowsServer, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B7400][000004D266BD2800 52] WindowsClient, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B7200][000004D264A67800 52] IOS, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B7000][000004D264B27800 52] iPadAir2, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B8A00][000004D26DEA0000 52] IPadPro, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B8C00][000004D26DEA2800 52] iPadAir3, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B5400][000004D26DEA7800 52] iPadAir4, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B8800][000004D26DEAA000 52] iPadAir5, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B5800][000004D26DEAC800 52] iPadMini4, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B8200][000004D264A65000 52] iPadMini5, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B7C00][000004D26DEA5000 52] iPadMini6, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BA800][000004D26DE45000 52] iPhone6S, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BAA00][000004D26DE42800 52] iPhone7, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BAC00][000004D26DE40000 52] iPodTouch7, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B9800][000004D26DE4A000 52] iPhone6SPlus, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B7800][000004D26DE4C800 52] iPhone7Plus, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B9000][000004D266C8C800 52] iPhoneSE, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B5200][000004D26DE50000 52] iPhone8, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B8000][000004D26DE55000 52] iPhone8Plus, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B8600][000004D26DE57800 52] iPhoneX, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B5600][000004D26DE5A000 52] iPhoneXS, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BAE00][000004D26DE5C800 52] iPhoneXSMax, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BA200][000004D26DE47800 52] iPhoneXR, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B9600][000004D26DE20000 52] iPhone11, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B8400][000004D26DE25000 52] iPhone11Pro, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B5A00][000004D26DE27800 52] iPhone11ProMax, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BA000][000004D26DE2A000 52] iPhoneSE2, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B6200][000004D26DE2C800 52] iPhone12Mini, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B9C00][000004D26DE52800 52] iPhone12, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B7600][000004D26DE30000 52] iPhone12Pro, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B9E00][000004D26DE35000 52] iPhone12ProMax, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B9400][000004D26DE37800 52] iPhone13Mini, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BB000][000004D26DE3A000 52] iPhone13, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BB200][000004D26DE3C800 52] iPhone13Pro, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BB600][000004D26DE22800 52] iPhone13ProMax, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BB800][000004D26DEB0000 52] iPhoneSE3, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BBC00][000004D26DEB5000 52] iPhone14, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B6A00][000004D26DEB7800 52] iPhone14Plus, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B6000][000004D26DEBA000 52] iPhone14Pro, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B6600][000004D26DEBC800 52] iPhone14ProMax, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BC000][000004D26DE32800 52] iPadPro105, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BC200][000004D26DEC0000 52] iPadPro129, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BC600][000004D26DEC5000 52] iPadPro97, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BC800][000004D26DEC7800 52] iPadPro2_129, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BCC00][000004D26DECA000 52] iPad5, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B9A00][000004D26DECC800 52] iPad6, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B8E00][000004D26DEB2800 52] iPad7, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BA600][000004D26DED0000 52] iPad8, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BD000][000004D26DED5000 52] iPad9, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BD200][000004D26DED7800 52] iPad10, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BD600][000004D26DEDA000 52] iPadPro11, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BD800][000004D26DEDC800 52] iPadPro2_11, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BDC00][000004D26DEC2800 52] iPadPro3_11, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2B9200][000004D26DEE0000 52] iPadPro4_11, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BA400][000004D26DEE5000 52] iPadPro3_129, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BBA00][000004D26DEE7800 52] iPadPro4_129, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BE000][000004D26DEEA000 52] iPadPro5_129, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BE200][000004D26DEEC800 52] iPadPro6_129, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BE600][000004D26DED2800 52] AppleTV, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BE800][000004D26DEF0000 52] AppleTV4K, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BEC00][000004D26DEF5000 52] AppleTV2_4K, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BB400][000004D26DEF7800 52] TVOS, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BFE00][000004D26DEFC800 52] Mac, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BFA00][000004D26DEFA000 52] MacEditor, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BCA00][000004D26DEE2800 52] MacClient, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26D2BF400][000004D26DF00000 52] MacServer, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF60000][000004D26DF07800 52] Linux, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF60200][000004D26DF05000 52] LinuxEditor, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF61400][000004D26DF0A000 52] LinuxArm64Editor, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF61800][000004D26DF0C800 52] LinuxArm64, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF61C00][000004D26DEF2800 52] LinuxClient, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF60E00][000004D26DF10000 52] LinuxArm64Client, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF60A00][000004D26DF15000 52] LinuxServer, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF61000][000004D26DF17800 52] LinuxArm64Server, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF62000][000004D26DF1A000 52] Android, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF62200][000004D26DF1C800 52] Android_Preview_OpenGL, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF62600][000004D26DF02800 52] Android_Preview_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF62800][000004D26DF20000 52] Android_Low, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF62C00][000004D26DF25000 52] Android_Mid, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF60400][000004D26DF27800 52] Android_High, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF60800][000004D26DF2A000 52] Android_Default, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF61600][000004D26DF2C800 52] Android_Adreno4xx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF63000][000004D26DF12800 52] Android_Adreno5xx_Low, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF63200][000004D26DF30000 52] Android_Adreno5xx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF63600][000004D26DF35000 52] Android_Adreno6xx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF63800][000004D26DF37800 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF63C00][000004D26DF3A000 52] Android_Adreno7xx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF60C00][000004D26DF3C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF61200][000004D26DF22800 52] Android_Mali_T6xx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF61A00][000004D26DF40000 52] Android_Mali_T7xx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF64000][000004D26DF45000 52] Android_Mali_T8xx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF64200][000004D26DF47800 52] Android_Mali_G71, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF64600][000004D26DF4A000 52] Android_Mali_G72, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF64800][000004D26DF4C800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF64C00][000004D26DF32800 52] Android_Mali_G76, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF60600][000004D26DF50000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF61E00][000004D26DF55000 52] Android_Mali_G77, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF62A00][000004D26DF57800 52] Android_Mali_G77_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF65000][000004D26DF5A000 52] Android_Mali_G78, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF65200][000004D26DF5C800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF65600][000004D26DF42800 52] Android_Mali_G710, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF65800][000004D26DF70000 52] Android_Mali_G710_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF65C00][000004D26DF75000 52] Android_Xclipse_920, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF62400][000004D26DF77800 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF62E00][000004D26DF7A000 52] Android_Vulkan_SM5, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF63A00][000004D26DF7C800 52] Android_PowerVR_G6xxx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF66000][000004D26DF52800 52] Android_PowerVR_GT7xxx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF66200][000004D26DF80000 52] Android_PowerVR_GE8xxx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF66800][000004D26DF85000 52] Android_PowerVR_GM9xxx, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF66C00][000004D26DF87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF63E00][000004D26DF8A000 52] Android_TegraK1, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF66600][000004D26DF8C800 52] Android_Unknown_Vulkan, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF67000][000004D26DF72800 52] Oculus_Quest, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF67200][000004D26DF90000 52] Oculus_Quest2, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: 	[000004D26DF67600][000004D26DF95000 52] HoloLens, 
[2022.12.10-22.56.53:719][  0]LogDeviceProfileManager: Active device profile: [000004D26D2B7A00][000004D264B25000 52] WindowsEditor
[2022.12.10-22.56.53:719][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-22.56.53:719][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-22.56.53:720][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-22.56.53:724][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-22.56.53:724][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-22.56.53:724][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-22.56.53:724][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-22.56.53:724][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-22.56.53:729][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@NICOLAS'
[2022.12.10-22.56.53:729][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@NICOLAS" -nocompile -nocompileuat ]
[2022.12.10-22.56.53:786][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
